When,X,Y,Type
1112724006856464,1023.0,315.0,DOWN
1112724008147221,1000.0,318.0,MOVE
1112724014544253,981.0,324.0,MOVE
1112724022087753,955.0,338.0,MOVE
1112724030053858,946.0,344.0,MOVE
1112724039336679,933.0,357.0,MOVE
1112724045224170,926.0,366.0,MOVE
1112724054135703,914.0,378.0,MOVE
1112724061129816,902.0,395.0,MOVE
1112724069265566,895.0,407.0,MOVE
1112724077054781,887.0,420.0,MOVE
1112724085218906,880.0,435.0,MOVE
1112724093086604,875.0,450.0,MOVE
1112724101247711,871.0,465.0,MOVE
1112724109163103,869.0,477.0,MOVE
1112724118263600,868.0,491.0,MOVE
1112724125144213,868.0,500.0,MOVE
1112724132328499,869.0,509.0,MOVE
1112724140138240,873.0,518.0,MOVE
1112724148738252,878.0,526.0,MOVE
1112724156101239,885.0,531.0,MOVE
1112724165304369,892.0,533.0,MOVE
1112724172377569,901.0,534.0,MOVE
1112724180489171,913.0,533.0,MOVE
1112724188539797,925.0,532.0,MOVE
1112724197151883,949.0,525.0,MOVE
1112724204257081,969.0,516.0,MOVE
1112724211422047,986.0,508.0,MOVE
1112724219146663,1006.0,496.0,MOVE
1112724227123635,1028.0,481.0,MOVE
1112724235458010,1046.0,472.0,MOVE
1112724243175381,1069.0,456.0,MOVE
1112724251276116,1088.0,445.0,MOVE
1112724259130532,1112.0,430.0,MOVE
1112724267068262,1134.0,418.0,MOVE
1112724277180596,1161.0,407.0,MOVE
1112724283721918,1173.0,402.0,MOVE
1112724290267466,1187.0,396.0,MOVE
1112724298605463,1204.0,390.0,MOVE
1112724306228051,1222.0,386.0,MOVE
1112724314361386,1238.0,384.0,MOVE
1112724321965862,1251.0,381.0,MOVE
1112724330267032,1264.0,380.0,MOVE
1112724338113599,1278.0,379.0,MOVE
1112724346006654,1289.0,379.0,MOVE
1112724356274145,1304.0,380.0,MOVE
1112724362190615,1316.0,383.0,MOVE
1112724369239667,1324.0,385.0,MOVE
1112724377135740,1332.0,388.0,MOVE
1112724385078903,1340.0,393.0,MOVE
1112724393017840,1345.0,402.0,MOVE
1112724401226037,1349.0,411.0,MOVE
1112724409164371,1350.0,421.0,MOVE
1112724417237334,1350.0,433.0,MOVE
1112724425066394,1348.0,447.0,MOVE
1112724434146968,1343.0,464.0,MOVE
1112724441084332,1337.0,473.0,MOVE
1112724449523754,1331.0,485.0,MOVE
1112724456135711,1322.0,499.0,MOVE
1112724464071026,1311.0,512.0,MOVE
1112724472230322,1301.0,524.0,MOVE
1112724480174692,1286.0,538.0,MOVE
1112724488186076,1272.0,551.0,MOVE
1112724496008495,1260.0,562.0,MOVE
1112724504265594,1242.0,576.0,MOVE
1112724513046118,1221.0,591.0,MOVE
1112724520321566,1213.0,596.0,MOVE
1112724528063690,1197.0,606.0,MOVE
1112724535218996,1182.0,614.0,MOVE
1112724543127748,1168.0,620.0,MOVE
1112724551139735,1149.0,629.0,MOVE
1112724558941628,1136.0,634.0,MOVE
1112724567486701,1122.0,640.0,MOVE
1112724575108081,1109.0,642.0,MOVE
1112724583553540,1095.0,645.0,MOVE
1112724593339865,1080.0,646.0,MOVE
1112724599215282,1067.0,648.0,MOVE
1112724606916353,1056.0,648.0,MOVE
1112724614094602,1041.0,647.0,MOVE
1112724622290120,1026.0,645.0,MOVE
1112724630270110,1010.0,644.0,MOVE
1112724638166787,990.0,639.0,MOVE
1112724646100895,977.0,635.0,MOVE
1112724654095978,960.0,630.0,MOVE
1112724662166527,944.0,625.0,MOVE
1112724671997527,923.0,617.0,MOVE
1112724678399389,910.0,612.0,MOVE
1112724685932022,898.0,609.0,MOVE
1112724693024542,877.0,600.0,MOVE
1112724701200137,857.0,593.0,MOVE
1112724709200050,839.0,587.0,MOVE
1112724717706486,820.0,579.0,MOVE
1112724725108715,804.0,575.0,MOVE
1112724733384528,784.0,567.0,MOVE
1112724741069903,759.0,558.0,MOVE
1112724751612087,732.0,549.0,MOVE
1112724756866878,716.0,544.0,MOVE
1112724764846265,696.0,538.0,MOVE
1112724772017872,678.0,534.0,MOVE
1112724780127662,652.0,529.0,MOVE
1112724787917481,627.0,525.0,MOVE
1112724795966899,602.0,523.0,MOVE
1112724803943870,586.0,524.0,MOVE
1112724812097129,561.0,524.0,MOVE
1112724820060818,531.0,529.0,MOVE
1112724829166749,498.0,534.0,MOVE
1112724836256854,479.0,538.0,MOVE
1112724844035805,457.0,545.0,MOVE
1112724852171555,425.0,557.0,MOVE
1112724858898824,405.0,566.0,MOVE
1112724867646144,387.0,572.0,MOVE
1112724874775491,364.0,583.0,MOVE
1112724883287360,347.0,595.0,MOVE
1112724890744527,330.0,606.0,MOVE
1112724898775833,316.0,615.0,MOVE
1112724909088603,297.0,634.0,MOVE
1112724915021374,291.0,640.0,MOVE
1112724923149276,285.0,647.0,MOVE
1112724931019389,275.0,662.0,MOVE
1112724938119757,269.0,676.0,MOVE
1112724946164950,265.0,687.0,MOVE
1112724953987368,263.0,699.0,MOVE
1112724962034976,262.0,709.0,MOVE
1112724970043341,262.0,720.0,MOVE
1112724978203240,264.0,734.0,MOVE
1112724987866406,270.0,752.0,MOVE
1112724994036439,276.0,761.0,MOVE
1112725001854028,283.0,770.0,MOVE
1112725009777872,294.0,779.0,MOVE
1112725017340691,306.0,787.0,MOVE
1112725024793029,322.0,793.0,MOVE
1112725033042279,343.0,799.0,MOVE
1112725044675991,360.0,801.0,MOVE
1112725051127963,377.0,802.0,MOVE
1112725057559407,403.0,801.0,MOVE
1112725067386181,450.0,792.0,MOVE
1112725073204849,468.0,784.0,MOVE
1112725080806910,492.0,774.0,MOVE
1112725089420807,521.0,761.0,MOVE
1112725095832933,547.0,745.0,MOVE
1112725104069505,571.0,729.0,MOVE
1112725112284343,599.0,709.0,MOVE
1112725120307801,625.0,690.0,MOVE
1112725128155576,652.0,667.0,MOVE
1112725136274422,681.0,644.0,MOVE
1112725146084292,718.0,613.0,MOVE
1112725153257711,744.0,590.0,MOVE
1112725159951774,774.0,567.0,MOVE
1112725168682794,807.0,540.0,MOVE
1112725175106994,841.0,513.0,MOVE
1112725183368319,875.0,487.0,MOVE
1112725191147269,911.0,463.0,MOVE
1112725199041531,947.0,438.0,MOVE
1112725207069216,984.0,416.0,MOVE
1112725215043772,1023.0,393.0,MOVE
1112725224053108,1070.0,368.0,MOVE
1112725231140798,1103.0,351.0,MOVE
1112725239054379,1142.0,332.0,MOVE
1112725247051877,1184.0,315.0,MOVE
1112725253874533,1222.0,300.0,MOVE
1112725262110501,1261.0,289.0,MOVE
1112725270249874,1299.0,278.0,MOVE
1112725278109120,1335.0,272.0,MOVE
1112725286287131,1369.0,266.0,MOVE
1112725294079364,1400.0,264.0,MOVE
1112725303996092,1437.0,261.0,MOVE
1112725310455308,1453.0,262.0,MOVE
1112725321092277,1472.0,264.0,MOVE
1112725327422296,1492.0,266.0,MOVE
1112725334206918,1517.0,271.0,MOVE
1112725341562660,1534.0,275.0,MOVE
1112725349369986,1553.0,284.0,MOVE
1112725357059586,1568.0,293.0,MOVE
1112725365294951,1580.0,304.0,MOVE
1112725373067864,1591.0,315.0,MOVE
1112725383051606,1600.0,334.0,MOVE
1112725389726955,1605.0,343.0,MOVE
1112725397463041,1607.0,355.0,MOVE
1112725405008352,1607.0,374.0,MOVE
1112725413169459,1605.0,391.0,MOVE
1112725420624211,1598.0,413.0,MOVE
1112725428216009,1589.0,430.0,MOVE
1112725436184528,1578.0,454.0,MOVE
1112725444192893,1564.0,470.0,MOVE
1112725452598507,1547.0,493.0,MOVE
1112725461835446,1525.0,520.0,MOVE
1112725469036635,1508.0,539.0,MOVE
1112725476768496,1489.0,562.0,MOVE
1112725484419458,1466.0,587.0,MOVE
1112725491879040,1443.0,613.0,MOVE
1112725499348886,1420.0,644.0,MOVE
1112725507091614,1399.0,671.0,MOVE
1112725515196574,1379.0,699.0,MOVE
1112725522860818,1364.0,725.0,MOVE
1112725530786474,1352.0,748.0,MOVE
1112725540799194,1342.0,774.0,MOVE
1112725547877828,1337.0,787.0,MOVE
1112725555055473,1334.0,799.0,MOVE
1112725562856158,1335.0,806.0,MOVE
1112725570909198,1338.0,812.0,MOVE
1112725578814327,1343.0,817.0,MOVE
1112725586007668,1348.0,821.0,MOVE
1112725593836124,1359.0,824.0,MOVE
1112725602334711,1373.0,826.0,MOVE
1112725609830517,1400.0,823.0,MOVE
1112725619359656,1447.0,810.0,MOVE
1112725625855699,1472.0,800.0,MOVE
1112725634076574,1500.0,789.0,MOVE
1112725642151349,1531.0,775.0,MOVE
1112725649956864,1561.0,763.0,MOVE
1112725658199473,1590.0,750.0,MOVE
1112725665193586,1620.0,737.0,MOVE
1112725673073962,1648.0,728.0,MOVE
1112725681296648,1676.0,718.0,MOVE
1112725688785209,1699.0,709.0,MOVE
1112725699201820,1725.0,703.0,MOVE
1112725705761253,1736.0,700.0,MOVE
1112725713196686,1747.0,697.0,MOVE
1112725721313118,1758.0,695.0,MOVE
1112725729222473,1764.0,695.0,MOVE
1112725737341923,1769.0,695.0,MOVE
1112725744439272,1772.0,696.0,MOVE
1112725752215808,1775.0,697.0,MOVE
1112725760197610,1776.0,700.0,MOVE
1112725768285062,1777.0,705.0,MOVE
1112725778403434,1767.0,723.0,MOVE
1112725785488105,1751.0,743.0,MOVE
1112725793229626,1729.0,762.0,MOVE
1112725800408477,1707.0,781.0,MOVE
1112725808279194,1684.0,800.0,MOVE
1112725816340687,1662.0,820.0,MOVE
1112725822930306,1642.0,838.0,MOVE
1112725832091176,1626.0,856.0,MOVE
1112725839251312,1612.0,871.0,MOVE
1112725847370159,1602.0,886.0,MOVE
1112725857139579,1595.0,902.0,MOVE
1112725864301527,1593.0,915.0,MOVE
1112725884213468,1593.0,915.0,UP
1112755111058184,1281.0,477.0,DOWN
1112755111240508,1245.0,398.0,MOVE
1112755114750545,1233.0,381.0,MOVE
1112755119190916,1220.0,361.0,MOVE
1112755126276191,1207.0,350.0,MOVE
1112755134481370,1186.0,329.0,MOVE
1112755142380461,1165.0,313.0,MOVE
1112755151594458,1138.0,292.0,MOVE
1112755157242876,1118.0,277.0,MOVE
1112755165902053,1091.0,259.0,MOVE
1112755173297641,1062.0,241.0,MOVE
1112755181491348,1030.0,226.0,MOVE
1112755189343954,995.0,214.0,MOVE
1112755197348093,963.0,201.0,MOVE
1112755205614247,929.0,195.0,MOVE
1112755213361201,895.0,185.0,MOVE
1112755221260292,862.0,179.0,MOVE
1112755230291361,824.0,173.0,MOVE
1112755237464176,801.0,172.0,MOVE
1112755244268117,767.0,171.0,MOVE
1112755252024127,740.0,172.0,MOVE
1112755260385669,700.0,174.0,MOVE
1112755268526853,665.0,175.0,MOVE
1112755276535218,631.0,179.0,MOVE
1112755284373334,593.0,186.0,MOVE
1112755292269407,558.0,196.0,MOVE
1112755300670794,526.0,206.0,MOVE
1112755309067956,494.0,223.0,MOVE
1112755317013534,469.0,234.0,MOVE
1112755323407548,450.0,250.0,MOVE
1112755331445496,425.0,268.0,MOVE
1112755339304138,409.0,283.0,MOVE
1112755347585385,394.0,301.0,MOVE
1112755355450669,377.0,317.0,MOVE
1112755363167436,368.0,333.0,MOVE
1112755371225910,362.0,345.0,MOVE
1112755379347171,356.0,358.0,MOVE
1112755388396956,350.0,380.0,MOVE
1112755395378391,349.0,389.0,MOVE
1112755402213726,349.0,402.0,MOVE
1112755410264351,352.0,416.0,MOVE
1112755418319806,357.0,433.0,MOVE
1112755426297382,364.0,447.0,MOVE
1112755434012338,374.0,460.0,MOVE
1112755441922901,382.0,467.0,MOVE
1112755450405187,399.0,484.0,MOVE
1112755457966195,408.0,489.0,MOVE
1112755468351411,422.0,496.0,MOVE
1112755474019148,433.0,499.0,MOVE
1112755481027751,446.0,502.0,MOVE
1112755489370578,460.0,505.0,MOVE
1112755497448371,477.0,507.0,MOVE
1112755505374026,494.0,508.0,MOVE
1112755513347979,508.0,508.0,MOVE
1112755521269409,526.0,507.0,MOVE
1112755529368936,542.0,506.0,MOVE
1112755537307873,555.0,504.0,MOVE
1112755546469346,578.0,500.0,MOVE
1112755552145535,589.0,497.0,MOVE
1112755560401426,601.0,492.0,MOVE
1112755568201507,617.0,487.0,MOVE
1112755576387970,630.0,485.0,MOVE
1112755584751324,642.0,480.0,MOVE
1112755592317765,654.0,477.0,MOVE
1112755600883968,675.0,473.0,MOVE
1112755608311554,689.0,471.0,MOVE
1112755616658003,701.0,470.0,MOVE
1112755625535123,721.0,470.0,MOVE
1112755632350535,735.0,469.0,MOVE
1112755639348874,750.0,469.0,MOVE
1112755647474361,766.0,469.0,MOVE
1112755655297987,782.0,471.0,MOVE
1112755663151196,798.0,475.0,MOVE
1112755671427614,829.0,485.0,MOVE
1112755679404585,843.0,493.0,MOVE
1112755687250549,859.0,501.0,MOVE
1112755695368792,871.0,508.0,MOVE
1112755704294814,888.0,526.0,MOVE
1112755711224329,893.0,533.0,MOVE
1112755718426726,898.0,540.0,MOVE
1112755726170661,904.0,551.0,MOVE
1112755734601631,910.0,563.0,MOVE
1112755742247160,915.0,574.0,MOVE
1112755750743332,918.0,586.0,MOVE
1112755758219818,919.0,596.0,MOVE
1112755766399640,918.0,606.0,MOVE
1112755774539617,913.0,620.0,MOVE
1112755785143380,903.0,642.0,MOVE
1112755790177210,899.0,648.0,MOVE
1112755797293275,893.0,652.0,MOVE
1112755805331826,883.0,663.0,MOVE
1112755813439202,867.0,676.0,MOVE
1112755821274299,854.0,682.0,MOVE
1112755829315868,841.0,687.0,MOVE
1112755837337516,830.0,690.0,MOVE
1112755845405649,815.0,694.0,MOVE
1112755853218409,796.0,697.0,MOVE
1112755863362137,774.0,700.0,MOVE
1112755869763395,763.0,700.0,MOVE
1112755876412180,750.0,702.0,MOVE
1112755885830838,731.0,704.0,MOVE
1112755892204929,710.0,706.0,MOVE
1112755900436671,692.0,711.0,MOVE
1112755908438396,672.0,716.0,MOVE
1112755916460043,656.0,721.0,MOVE
1112755924395358,639.0,725.0,MOVE
1112755932290827,616.0,731.0,MOVE
1112755941262731,597.0,739.0,MOVE
1112755948340158,581.0,743.0,MOVE
1112755955220168,564.0,748.0,MOVE
1112755963198347,544.0,755.0,MOVE
1112755971229050,524.0,761.0,MOVE
1112755979389553,510.0,765.0,MOVE
1112755987265099,492.0,770.0,MOVE
1112755995306669,474.0,773.0,MOVE
1112756003213609,458.0,778.0,MOVE
1112756011253368,442.0,779.0,MOVE
1112756020239158,425.0,781.0,MOVE
1112756027255608,411.0,780.0,MOVE
1112756034997733,392.0,780.0,MOVE
1112756042438600,375.0,778.0,MOVE
1112756050398667,345.0,773.0,MOVE
1112756058172185,323.0,766.0,MOVE
1112756066363477,303.0,760.0,MOVE
1112756074109827,280.0,751.0,MOVE
1112756082074121,265.0,742.0,MOVE
1112756090199004,247.0,735.0,MOVE
1112756100480381,228.0,723.0,MOVE
1112756106651621,220.0,717.0,MOVE
1112756113573288,211.0,706.0,MOVE
1112756121108939,198.0,695.0,MOVE
1112756129157150,190.0,686.0,MOVE
1112756137289278,181.0,671.0,MOVE
1112756145016309,177.0,660.0,MOVE
1112756153357325,172.0,645.0,MOVE
1112756161054773,169.0,633.0,MOVE
1112756169645126,167.0,620.0,MOVE
1112756179359004,166.0,602.0,MOVE
1112756186096536,168.0,591.0,MOVE
1112756193524121,170.0,581.0,MOVE
1112756200275538,175.0,568.0,MOVE
1112756208026114,184.0,553.0,MOVE
1112756216032064,195.0,543.0,MOVE
1112756224013866,207.0,536.0,MOVE
1112756232062077,222.0,525.0,MOVE
1112756239993769,239.0,517.0,MOVE
1112756248033528,260.0,510.0,MOVE
1112756258545526,282.0,504.0,MOVE
1112756264694429,299.0,502.0,MOVE
1112756272412404,313.0,500.0,MOVE
1112756280442503,338.0,499.0,MOVE
1112756287716139,356.0,499.0,MOVE
1112756295524673,390.0,501.0,MOVE
1112756303358562,411.0,502.0,MOVE
1112756311208752,449.0,508.0,MOVE
1112756319596858,475.0,514.0,MOVE
1112756327233935,510.0,525.0,MOVE
1112756336592221,548.0,536.0,MOVE
1112756343289303,564.0,542.0,MOVE
1112756351320006,600.0,558.0,MOVE
1112756358444523,631.0,570.0,MOVE
1112756366228908,657.0,582.0,MOVE
1112756374297041,690.0,599.0,MOVE
1112756382238393,710.0,611.0,MOVE
1112756390266078,742.0,624.0,MOVE
1112756398365001,765.0,639.0,MOVE
1112756406323861,794.0,653.0,MOVE
1112756416203763,831.0,671.0,MOVE
1112756422139552,848.0,685.0,MOVE
1112756430500491,881.0,695.0,MOVE
1112756437802502,900.0,706.0,MOVE
1112756445359887,932.0,718.0,MOVE
1112756453626645,952.0,727.0,MOVE
1112756461332546,981.0,734.0,MOVE
1112756469822681,996.0,741.0,MOVE
1112756477260529,1028.0,753.0,MOVE
1112756485462689,1042.0,755.0,MOVE
1112756495369758,1076.0,761.0,MOVE
1112756501947303,1095.0,765.0,MOVE
1112756509209469,1114.0,769.0,MOVE
1112756516596604,1147.0,775.0,MOVE
1112756524140708,1164.0,777.0,MOVE
1112756532528210,1191.0,780.0,MOVE
1112756540061446,1206.0,780.0,MOVE
1112756548180293,1223.0,779.0,MOVE
1112756556441617,1249.0,778.0,MOVE
1112756564308711,1269.0,774.0,MOVE
1112756574203706,1305.0,769.0,MOVE
1112756580806004,1313.0,767.0,MOVE
1112756588542091,1327.0,764.0,MOVE
1112756596322249,1348.0,758.0,MOVE
1112756603463670,1370.0,746.0,MOVE
1112756611447283,1395.0,739.0,MOVE
1112756619517228,1405.0,732.0,MOVE
1112756627511103,1418.0,727.0,MOVE
1112756635533354,1440.0,719.0,MOVE
1112756643280912,1456.0,708.0,MOVE
1112756653967989,1485.0,695.0,MOVE
1112756659705758,1494.0,691.0,MOVE
1112756667366983,1501.0,687.0,MOVE
1112756675020360,1515.0,678.0,MOVE
1112756681952894,1540.0,665.0,MOVE
1112756689934695,1550.0,656.0,MOVE
1112756697969624,1558.0,651.0,MOVE
1112756706089074,1579.0,640.0,MOVE
1112756713941075,1594.0,625.0,MOVE
1112756722080448,1601.0,619.0,MOVE
1112756731004055,1614.0,607.0,MOVE
1112756738729275,1627.0,597.0,MOVE
1112756745902693,1637.0,584.0,MOVE
1112756754355397,1641.0,578.0,MOVE
1112756761306042,1647.0,565.0,MOVE
1112756769240754,1653.0,549.0,MOVE
1112756777616181,1657.0,540.0,MOVE
1112756785319063,1661.0,527.0,MOVE
1112756793078091,1664.0,515.0,MOVE
1112756801634032,1665.0,501.0,MOVE
1112756811229581,1665.0,475.0,MOVE
1112756818173585,1664.0,466.0,MOVE
1112756825261275,1660.0,448.0,MOVE
1112756833688623,1657.0,433.0,MOVE
1112756840129727,1651.0,418.0,MOVE
1112756848563112,1644.0,404.0,MOVE
1112756856459185,1639.0,394.0,MOVE
1112756864483851,1629.0,381.0,MOVE
1112756872664277,1618.0,369.0,MOVE
1112756880364140,1607.0,358.0,MOVE
1112756890029721,1590.0,343.0,MOVE
1112756897206761,1583.0,336.0,MOVE
1112756904500924,1571.0,328.0,MOVE
1112756911991296,1559.0,321.0,MOVE
1112756919135736,1546.0,315.0,MOVE
1112756926963588,1532.0,308.0,MOVE
1112756934987047,1515.0,299.0,MOVE
1112756942924776,1505.0,296.0,MOVE
1112756950991703,1494.0,291.0,MOVE
1112756958953581,1480.0,287.0,MOVE
1112756968964490,1461.0,283.0,MOVE
1112756976556288,1452.0,282.0,MOVE
1112756983436298,1442.0,281.0,MOVE
1112756991036547,1429.0,279.0,MOVE
1112756998516656,1417.0,279.0,MOVE
1112757006773151,1404.0,279.0,MOVE
1112757014127082,1392.0,279.0,MOVE
1112757022693889,1376.0,280.0,MOVE
1112757030274216,1362.0,281.0,MOVE
1112757038246962,1347.0,283.0,MOVE
1112757047931257,1323.0,287.0,MOVE
1112757055453023,1310.0,288.0,MOVE
1112757062637912,1296.0,291.0,MOVE
1112757070660767,1282.0,293.0,MOVE
1112757078432473,1267.0,296.0,MOVE
1112757085558197,1251.0,299.0,MOVE
1112757093029854,1232.0,303.0,MOVE
1112757101166812,1220.0,307.0,MOVE
1112757109391913,1203.0,311.0,MOVE
1112757117277119,1189.0,314.0,MOVE
1112757126491720,1174.0,317.0,MOVE
1112757133804598,1156.0,322.0,MOVE
1112757141029333,1139.0,326.0,MOVE
1112757149367933,1123.0,332.0,MOVE
1112757157385958,1106.0,336.0,MOVE
1112757164620352,1089.0,340.0,MOVE
1112757172741613,1074.0,346.0,MOVE
1112757180316507,1061.0,349.0,MOVE
1112757188219824,1041.0,353.0,MOVE
1112757196268639,1028.0,355.0,MOVE
1112757206797541,1007.0,360.0,MOVE
1112757213076244,995.0,363.0,MOVE
1112757220367388,978.0,368.0,MOVE
1112757228322626,964.0,371.0,MOVE
1112757236527201,945.0,375.0,MOVE
1112757244664158,928.0,380.0,MOVE
1112757251818861,904.0,386.0,MOVE
1112757259559174,889.0,389.0,MOVE
1112757267271112,875.0,391.0,MOVE
1112757274943204,859.0,392.0,MOVE
1112757284967396,841.0,394.0,MOVE
1112757291806956,824.0,395.0,MOVE
1112757299367360,808.0,396.0,MOVE
1112757307538730,794.0,396.0,MOVE
