When,X,Y,Typestate,predX,predY
1112724006856464,1023,315,DOWN,1023,315
1112724008147221,1000,318,MOVE,1000,318
1112724014544253,981,324,MOVE,981,324
1112724022087753,955,338,MOVE,955,391.967
1112724030053858,946,344,MOVE,923.896,387.767
1112724039336679,933,357,MOVE,901.373,396.978
1112724045224170,926,366,MOVE,891.686,406.121
1112724054135703,914,378,MOVE,878.028,418.968
1112724061129816,902,395,MOVE,865.709,435.513
1112724069265566,895,407,MOVE,857.154,454.038
1112724077054781,887,420,MOVE,851.067,468.963
1112724085218906,880,435,MOVE,845.881,485.288
1112724093086604,875,450,MOVE,844.23,502.391
1112724101247711,871,465,MOVE,844.693,519.545
1112724109163103,869,477,MOVE,847.402,532.962
1112724118263600,868,491,MOVE,853.065,546.597
1112724125144213,868,500,MOVE,858.221,554.416
1112724132328499,869,509,MOVE,863.938,559.79
1112724140138240,873,518,MOVE,875.051,564.394
1112724148738252,878,526,MOVE,888.627,568.18
1112724156101239,885,531,MOVE,902.232,568.162
1112724165304369,892,533,MOVE,917.616,561.544
1112724172377569,901,534,MOVE,929.543,553.648
1112724180489171,913,533,MOVE,944.703,543.94
1112724188539797,925,532,MOVE,960.563,536.494
1112724197151883,949,525,MOVE,987.54,522.396
1112724204257081,969,516,MOVE,1013.23,505.141
1112724211422047,986,508,MOVE,1036,488.568
1112724219146663,1006,496,MOVE,1059.17,469.915
1112724227123635,1028,481,MOVE,1084.21,447.535
1112724235458010,1046,472,MOVE,1108.26,431.785
1112724243175381,1069,456,MOVE,1131.6,414.998
1112724251276116,1088,445,MOVE,1154.17,399.272
1112724259130532,1112,430,MOVE,1178.47,384.261
1112724267068262,1134,418,MOVE,1203.41,370.358
1112724277180596,1161,407,MOVE,1236.57,359.733
1112724283721918,1173,402,MOVE,1251.77,357.353
1112724290267466,1187,396,MOVE,1260.93,356.377
1112724298605463,1204,390,MOVE,1272.99,355.212
1112724306228051,1222,386,MOVE,1287.91,356.387
1112724314361386,1238,384,MOVE,1303.75,360.928
1112724321965862,1251,381,MOVE,1315.19,362.644
1112724330267032,1264,380,MOVE,1325.26,364.978
1112724338113599,1278,379,MOVE,1335.91,368.692
1112724346006654,1289,379,MOVE,1345.13,372.284
1112724356274145,1304,380,MOVE,1358.35,377.406
1112724362190615,1316,383,MOVE,1367.37,383.82
1112724369239667,1324,385,MOVE,1374.08,391.039
1112724377135740,1332,388,MOVE,1378.35,397.381
1112724385078903,1340,393,MOVE,1381.7,406.363
1112724393017840,1345,402,MOVE,1380.92,421.711
1112724401226037,1349,411,MOVE,1377.7,438.12
1112724409164371,1350,421,MOVE,1371.55,453.116
1112724417237334,1350,433,MOVE,1362.79,468.671
1112724425066394,1348,447,MOVE,1354.06,485.429
1112724434146968,1343,464,MOVE,1340.23,507.108
1112724441084332,1337,473,MOVE,1326.39,518.965
1112724449523754,1331,485,MOVE,1312.56,529.953
1112724456135711,1322,499,MOVE,1301.13,541.863
1112724464071026,1311,512,MOVE,1284.17,555.852
1112724472230322,1301,524,MOVE,1268.08,568.989
1112724480174692,1286,538,MOVE,1249.39,582.478
1112724488186076,1272,551,MOVE,1229.77,596.427
1112724496008495,1260,562,MOVE,1213.96,608.476
1112724504265594,1242,576,MOVE,1194.1,621.515
1112724513046118,1221,591,MOVE,1167.95,637.559
1112724520321566,1213,596,MOVE,1153.94,644.05
1112724528063690,1197,606,MOVE,1140.83,648.573
1112724535218996,1182,614,MOVE,1126.72,653.72
1112724543127748,1168,620,MOVE,1111.65,656.388
1112724551139735,1149,629,MOVE,1093.43,661.98
1112724558941628,1136,634,MOVE,1077.88,666.387
1112724567486701,1122,640,MOVE,1064.12,669.729
1112724575108081,1109,642,MOVE,1051.9,667.964
1112724583553540,1095,645,MOVE,1038.7,664.472
1112724593339865,1080,646,MOVE,1023.28,660.761
1112724599215282,1067,648,MOVE,1012.97,659.299
1112724606916353,1056,648,MOVE,1002.48,656.727
1112724614094602,1041,647,MOVE,990.559,651.664
1112724622290120,1026,645,MOVE,974.984,645.022
1112724630270110,1010,644,MOVE,958.177,641.106
1112724638166787,990,639,MOVE,937.593,632.992
1112724646100895,977,635,MOVE,920.827,622.883
1112724654095978,960,630,MOVE,904.461,614.467
1112724662166527,944,625,MOVE,887.448,606.959
1112724671997527,923,617,MOVE,864.153,595.142
1112724678399389,910,612,MOVE,850.363,587.841
1112724685932022,898,609,MOVE,838.66,585.592
1112724693024542,877,600,MOVE,822.656,578.105
1112724701200137,857,593,MOVE,799.988,567.676
1112724709200050,839,587,MOVE,778.361,560.729
1112724717706486,820,579,MOVE,757.422,551.486
1112724725108715,804,575,MOVE,740.448,547.185
1112724733384528,784,567,MOVE,720.96,540.717
1112724741069903,759,558,MOVE,696.967,530.324
1112724751612087,732,549,MOVE,661.075,517.482
1112724756866878,716,544,MOVE,644.581,512.903
1112724764846265,696,538,MOVE,624.666,508.809
1112724772017872,678,534,MOVE,607.61,507.147
1112724780127662,652,529,MOVE,583.253,505.861
1112724787917481,627,525,MOVE,556.293,503.931
1112724795966899,602,523,MOVE,528.144,505.134
1112724803943870,586,524,MOVE,508.272,512.69
1112724812097129,561,524,MOVE,486.916,518.697
1112724820060818,531,529,MOVE,458.139,529.402
1112724829166749,498,534,MOVE,420.035,543.66
1112724836256854,479,538,MOVE,396.257,552.217
1112724844035805,457,545,MOVE,376.566,564.194
1112724852171555,425,557,MOVE,348.778,582.156
1112724858898824,405,566,MOVE,327.237,596.976
1112724867646144,387,572,MOVE,308.004,606.479
1112724874775491,364,583,MOVE,290.386,616.53
1112724883287360,347,595,MOVE,274.122,633.932
1112724890744527,330,606,MOVE,261.269,648.427
1112724898775833,316,615,MOVE,249.167,658.743
1112724909088603,297,634,MOVE,233.917,681.344
1112724915021374,291,640,MOVE,229.554,691.581
1112724923149276,285,647,MOVE,231.415,696.503
1112724931019389,275,662,MOVE,230.893,707.651
1112724938119757,269,676,MOVE,230.221,722.539
1112724946164950,265,687,MOVE,232.44,736.92
1112724953987368,263,699,MOVE,237.687,749.29
1112724962034976,262,709,MOVE,244.485,759.367
1112724970043341,262,720,MOVE,251.302,768.423
1112724978203240,264,734,MOVE,259.431,780.679
1112724987866406,270,752,MOVE,274.777,800.52
1112724994036439,276,761,MOVE,287.789,810.204
1112725001854028,283,770,MOVE,303.411,816.097
1112725009777872,294,779,MOVE,320.636,820.658
1112725017340691,306,787,MOVE,338.595,824.64
1112725024793029,322,793,MOVE,359.734,826.2
1112725033042279,343,799,MOVE,387.767,827.215
1112725044675991,360,801,MOVE,418.846,824.438
1112725051127963,377,802,MOVE,435.966,818.984
1112725057559407,403,801,MOVE,459.029,811.543
1112725067386181,450,792,MOVE,514.437,790.05
1112725073204849,468,784,MOVE,541.958,772.212
1112725080806910,492,774,MOVE,567.063,750.053
1112725089420807,521,761,MOVE,597.578,728.648
1112725095832933,547,745,MOVE,621.574,708.317
1112725104069505,571,729,MOVE,647.947,682.997
1112725112284343,599,709,MOVE,675.786,657.217
1112725120307801,625,690,MOVE,703.512,632.693
1112725128155576,652,667,MOVE,730.437,606.09
1112725136274422,681,644,MOVE,760.426,578.393
1112725146084292,718,613,MOVE,802.491,541.098
1112725153257711,744,590,MOVE,831.333,513.939
1112725159951774,774,567,MOVE,859.256,491.743
1112725168682794,807,540,MOVE,895.624,463.075
1112725175106994,841,513,MOVE,926.451,438.241
1112725183368319,875,487,MOVE,965.305,408.814
1112725191147269,911,463,MOVE,1003.81,384.445
1112725199041531,947,438,MOVE,1042.66,360.054
1112725207069216,984,416,MOVE,1082.31,338.043
1112725215043772,1023,393,MOVE,1123.14,317.123
1112725224053108,1070,368,MOVE,1173.79,292.159
1112725231140798,1103,351,MOVE,1210.48,275.874
1112725239054379,1142,332,MOVE,1248.83,260.495
1112725247051877,1184,315,MOVE,1290.71,246.844
1112725253874533,1222,300,MOVE,1327.66,236.328
1112725262110501,1261,289,MOVE,1369.6,229.733
1112725270249874,1299,278,MOVE,1408.92,224.974
1112725278109120,1335,272,MOVE,1445.06,225.166
1112725286287131,1369,266,MOVE,1479.02,227.658
1112725294079364,1400,264,MOVE,1508.13,233.268
1112725303996092,1437,261,MOVE,1544.44,239.721
1112725310455308,1453,262,MOVE,1560.29,246.385
1112725321092277,1472,264,MOVE,1570.03,261.005
1112725327422296,1492,266,MOVE,1578.96,267.798
1112725334206918,1517,271,MOVE,1594.92,277.265
1112725341562660,1534,275,MOVE,1610.67,287.31
1112725349369986,1553,284,MOVE,1624.96,302.802
1112725357059586,1568,293,MOVE,1636.31,319.888
1112725365294951,1580,304,MOVE,1643.33,338.342
1112725373067864,1591,315,MOVE,1647.92,354.717
1112725383051606,1600,334,MOVE,1649.35,381.343
1112725389726955,1605,343,MOVE,1648,395.703
1112725397463041,1607,355,MOVE,1640.65,408.184
1112725405008352,1607,374,MOVE,1628.22,425.822
1112725413169459,1605,391,MOVE,1615.43,446.063
1112725420624211,1598,413,MOVE,1597.73,467.714
1112725428216009,1589,430,MOVE,1576.52,487.57
1112725436184528,1578,454,MOVE,1555.71,511.892
1112725444192893,1564,470,MOVE,1532.37,531.802
1112725452598507,1547,493,MOVE,1506.32,553.807
1112725461835446,1525,520,MOVE,1475.94,585.148
1112725469036635,1508,539,MOVE,1452.77,607.304
1112725476768496,1489,562,MOVE,1430.65,630.587
1112725484419458,1466,587,MOVE,1405.85,656.009
1112725491879040,1443,613,MOVE,1379.77,683.151
1112725499348886,1420,644,MOVE,1355.03,716.255
1112725507091614,1399,671,MOVE,1331.49,749.207
1112725515196574,1379,699,MOVE,1309.79,780.913
1112725522860818,1364,725,MOVE,1295.86,809.831
1112725530786474,1352,748,MOVE,1288.16,835.278
1112725540799194,1342,774,MOVE,1284.94,863.41
1112725547877828,1337,787,MOVE,1286.66,876.241
1112725555055473,1334,799,MOVE,1293.06,881.972
1112725562856158,1335,806,MOVE,1308.38,881.713
1112725570909198,1338,812,MOVE,1329.78,875.443
1112725578814327,1343,817,MOVE,1348.91,867.066
1112725586007668,1348,821,MOVE,1362.46,860.254
1112725593836124,1359,824,MOVE,1379.62,852.594
1112725602334711,1373,826,MOVE,1401.46,845.812
1112725609830517,1400,823,MOVE,1432.49,834.957
1112725619359656,1447,810,MOVE,1493.78,806.642
1112725625855699,1472,800,MOVE,1532.8,784.34
1112725634076574,1500,789,MOVE,1571.18,761.449
1112725642151349,1531,775,MOVE,1607.28,740.102
1112725649956864,1561,763,MOVE,1641.66,722.516
1112725658199473,1590,750,MOVE,1674.94,706.261
1112725665193586,1620,737,MOVE,1703.95,692.076
1112725673073962,1648,728,MOVE,1735.19,682.653
1112725681296648,1676,718,MOVE,1765.03,675.096
1112725688785209,1699,709,MOVE,1787.64,666.893
1112725699201820,1725,703,MOVE,1814.94,663.771
1112725705761253,1736,700,MOVE,1825.29,665.915
1112725713196686,1747,697,MOVE,1827.88,668.333
1112725721313118,1758,695,MOVE,1829.15,672.238
1112725729222473,1764,695,MOVE,1827.38,679.3
1112725737341923,1769,695,MOVE,1822.53,686.739
1112725744439272,1772,696,MOVE,1816.86,692.242
1112725752215808,1775,697,MOVE,1810.54,698.019
1112725760197610,1776,700,MOVE,1802.19,706.405
1112725768285062,1777,705,MOVE,1793.25,715.991
1112725778403434,1767,723,MOVE,1770.55,740.653
1112725785488105,1751,743,MOVE,1744.17,766.16
1112725793229626,1729,762,MOVE,1707.35,794.653
1112725800408477,1707,781,MOVE,1671.74,820.518
1112725808279194,1684,800,MOVE,1636.06,847.33
1112725816340687,1662,820,MOVE,1604.44,873.879
1112725822930306,1642,838,MOVE,1581.21,894.845
1112725832091176,1626,856,MOVE,1560.23,919.104
1112725839251312,1612,871,MOVE,1548.19,935.336
1112725847370159,1602,886,MOVE,1541.6,950.809
1112725857139579,1595,902,MOVE,1543.31,968.652
1112725864301527,1593,915,MOVE,1552.08,981.35
1112725884213468,1593,915,UP,1593,947.934
1112755111058184,1281,477,DOWN,915.525,87.6617
1112755111240508,1245,398,MOVE,921.455,83.6896
1112755114750545,1233,381,MOVE,1002.72,47.1135
1112755119190916,1220,361,MOVE,1069.77,42.1771
1112755126276191,1207,350,MOVE,1062.31,97.4647
1112755134481370,1186,329,MOVE,1059.3,145.645
1112755142380461,1165,313,MOVE,1053.83,173.074
1112755151594458,1138,292,MOVE,1038.47,184.747
1112755157242876,1118,277,MOVE,1026.66,185.308
1112755165902053,1091,259,MOVE,1004.6,180.586
1112755173297641,1062,241,MOVE,979.042,171.03
1112755181491348,1030,226,MOVE,945.206,161.122
1112755189343954,995,214,MOVE,907.338,155.579
1112755197348093,963,201,MOVE,870.951,147.538
1112755205614247,929,195,MOVE,833.636,146.554
1112755213361201,895,185,MOVE,798.715,143.947
1112755221260292,862,179,MOVE,764.704,140.523
1112755230291361,824,173,MOVE,724.338,140.286
1112755237464176,801,172,MOVE,698.698,144.909
1112755244268117,767,171,MOVE,672.182,153.169
1112755252024127,740,172,MOVE,644.446,161.896
1112755260385669,700,174,MOVE,607.886,171.145
1112755268526853,665,175,MOVE,569.771,176.362
1112755276535218,631,179,MOVE,534.043,184.171
1112755284373334,593,186,MOVE,497.25,198.376
1112755292269407,558,196,MOVE,461.09,217.152
1112755300670794,526,206,MOVE,427.221,236.229
1112755309067956,494,223,MOVE,396.948,261.654
1112755317013534,469,234,MOVE,372.809,281.042
1112755323407548,450,250,MOVE,359.363,299.134
1112755331445496,425,268,MOVE,342.22,322.757
1112755339304138,409,283,MOVE,328.407,342.021
1112755347585385,394,301,MOVE,320.694,363.296
1112755355450669,377,317,MOVE,309.639,380.173
1112755363167436,368,333,MOVE,304.656,396.788
1112755371225910,362,345,MOVE,308.602,410.971
1112755379347171,356,358,MOVE,312.123,421.23
1112755388396956,350,380,MOVE,314.909,440.97
1112755395378391,349,389,MOVE,320.36,452.774
1112755402213726,349,402,MOVE,330.928,461.788
1112755410264351,352,416,MOVE,344.453,472.799
1112755418319806,357,433,MOVE,359.765,487.151
1112755426297382,364,447,MOVE,375.896,501.134
1112755434012338,374,460,MOVE,394.768,511.985
1112755441922901,382,467,MOVE,411.828,516.559
1112755450405187,399,484,MOVE,433.257,528.105
1112755457966195,408,489,MOVE,449.737,534.494
1112755468351411,422,496,MOVE,469.462,533.803
1112755474019148,433,499,MOVE,480.645,531.746
1112755481027751,446,502,MOVE,494.018,527.157
1112755489370578,460,505,MOVE,509.38,524.843
1112755497448371,477,507,MOVE,527.253,522.799
1112755505374026,494,508,MOVE,546.672,519.647
1112755513347979,508,508,MOVE,563.501,515.393
1112755521269409,526,507,MOVE,581.265,510.649
1112755529368936,542,506,MOVE,599.225,506.266
1112755537307873,555,504,MOVE,613.115,501.251
1112755546469346,578,500,MOVE,635.138,492.907
1112755552145535,589,497,MOVE,647.397,487.168
1112755560401426,601,492,MOVE,657.598,477.19
1112755568201507,617,487,MOVE,670.353,469.357
1112755576387970,630,485,MOVE,684.564,467.612
1112755584751324,642,480,MOVE,695.898,463.249
1112755592317765,654,477,MOVE,705.601,459.094
1112755600883968,675,473,MOVE,725.524,457.13
1112755608311554,689,471,MOVE,743.16,456.299
1112755616658003,701,470,MOVE,757.047,458.387
1112755625535123,721,470,MOVE,776.022,462.937
1112755632350535,735,469,MOVE,791.079,464.454
1112755639348874,750,469,MOVE,805.351,465.462
1112755647474361,766,469,MOVE,821.796,467.26
1112755655297987,782,471,MOVE,838.063,471.344
1112755663151196,798,475,MOVE,854.086,480.529
1112755671427614,829,485,MOVE,883.463,497.344
1112755679404585,843,493,MOVE,906.293,515.009
1112755687250549,859,501,MOVE,921.635,529.806
1112755695368792,871,508,MOVE,933.055,540.079
1112755704294814,888,526,MOVE,944.407,562.92
1112755711224329,893,533,MOVE,947.42,577.76
1112755718426726,898,540,MOVE,944.387,586.018
1112755726170661,904,551,MOVE,942.026,594.849
1112755734601631,910,563,MOVE,942.265,606.902
1112755742247160,915,574,MOVE,943.694,618.284
1112755750743332,918,586,MOVE,942.408,631.497
1112755758219818,919,596,MOVE,937.435,642.339
1112755766399640,918,606,MOVE,928.14,651.96
1112755774539617,913,620,MOVE,913.747,663.908
1112755785143380,903,642,MOVE,890.512,689.647
1112755790177210,899,648,MOVE,880.552,698.646
1112755797293275,893,652,MOVE,867.116,697.292
1112755805331826,883,663,MOVE,854.315,701.078
1112755813439202,867,676,MOVE,835.274,712.639
1112755821274299,854,682,MOVE,814.429,718.998
1112755829315868,841,687,MOVE,795.257,719.126
1112755837337516,830,690,MOVE,780.846,717.085
1112755845405649,815,694,MOVE,765.897,715.924
1112755853218409,796,697,MOVE,746.193,715.459
1112755863362137,774,700,MOVE,716.839,715.426
1112755869763395,763,700,MOVE,702.319,712.66
1112755876412180,750,702,MOVE,691.486,711.149
1112755885830838,731,704,MOVE,673.377,712.996
1112755892204929,710,706,MOVE,655.05,714.211
1112755900436671,692,711,MOVE,632.803,721.585
1112755908438396,672,716,MOVE,611.545,731.162
1112755916460043,656,721,MOVE,593.1,739.286
1112755924395358,639,725,MOVE,576.392,744.603
1112755932290827,616,731,MOVE,554.684,750.404
1112755941262731,597,739,MOVE,531.692,762.325
1112755948340158,581,743,MOVE,515.636,768.508
1112755955220168,564,748,MOVE,500.276,771.368
1112755963198347,544,755,MOVE,481.396,778.698
1112755971229050,524,761,MOVE,460.493,786.002
1112755979389553,510,765,MOVE,444.017,789.844
1112755987265099,492,770,MOVE,428.466,793.028
1112755995306669,474,773,MOVE,410.738,793.972
1112756003213609,458,778,MOVE,394.782,797.379
1112756011253368,442,779,MOVE,379.346,796.811
1112756020239158,425,781,MOVE,362.23,793.468
1112756027255608,411,780,MOVE,349.58,788.619
1112756034997733,392,780,MOVE,333.076,783.996
1112756042438600,375,778,MOVE,315.795,779.099
1112756050398667,345,773,MOVE,287.266,768.541
1112756058172185,323,766,MOVE,258.792,754.248
1112756066363477,303,760,MOVE,234.617,740.61
1112756074109827,280,751,MOVE,211.732,727.378
1112756082074121,265,742,MOVE,195.093,711.922
1112756090199004,247,735,MOVE,179.531,701.709
1112756100480381,228,723,MOVE,160.302,686.94
1112756106651621,220,717,MOVE,154.348,677.931
1112756113573288,211,706,MOVE,154.226,665.636
1112756121108939,198,695,MOVE,148.128,653.717
1112756129157150,190,686,MOVE,141.707,643.748
1112756137289278,181,671,MOVE,138.686,627.649
1112756145016309,177,660,MOVE,139.734,612.483
1112756153357325,172,645,MOVE,142.313,595.86
1112756161054773,169,633,MOVE,143.975,582.036
1112756169645126,167,620,MOVE,147.714,568.323
1112756179359004,166,602,MOVE,152.925,548.935
1112756186096536,168,591,MOVE,160.162,536.803
1112756193524121,170,581,MOVE,170.013,528.43
1112756200275538,175,568,MOVE,180.496,519.805
1112756208026114,184,553,MOVE,197.254,507.005
1112756216032064,195,543,MOVE,218.193,497.176
1112756224013866,207,536,MOVE,239.984,494.233
1112756232062077,222,525,MOVE,260.809,487.418
1112756239993769,239,517,MOVE,283.12,480.349
1112756248033528,260,510,MOVE,310.112,476.89
1112756258545526,282,504,MOVE,343.346,473.698
1112756264694429,299,502,MOVE,362.234,475.836
1112756272412404,313,500,MOVE,378.586,480.66
1112756280442503,338,499,MOVE,400.785,485.346
1112756287716139,356,499,MOVE,421.347,490.28
1112756295524673,390,501,MOVE,453.39,497.156
1112756303358562,411,502,MOVE,483.049,502.651
1112756311208752,449,508,MOVE,520.023,513.432
1112756319596858,475,514,MOVE,555.674,527.919
1112756327233935,510,525,MOVE,589.948,545.889
1112756336592221,548,536,MOVE,635.208,566.355
1112756343289303,564,542,MOVE,657.391,576.465
1112756351320006,600,558,MOVE,685.504,594.992
1112756358444523,631,570,MOVE,715.907,611.237
1112756366228908,657,582,MOVE,744.891,626.021
1112756374297041,690,599,MOVE,775.915,645.761
1112756382238393,710,611,MOVE,799.01,662.979
1112756390266078,742,624,MOVE,827.1,674.715
1112756398365001,765,639,MOVE,851.929,690.173
1112756406323861,794,653,MOVE,877.81,705.591
1112756416203763,831,671,MOVE,918.57,724.847
1112756422139552,848,685,MOVE,936.768,740.164
1112756430500491,881,695,MOVE,966.841,748.84
1112756437802502,900,706,MOVE,988.664,755.398
1112756445359887,932,718,MOVE,1014.58,765.12
1112756453626645,952,727,MOVE,1038.54,773.096
1112756461332546,981,734,MOVE,1064.09,775.451
1112756469822681,996,741,MOVE,1082.21,778.981
1112756477260529,1028,753,MOVE,1104.68,789.231
1112756485462689,1042,755,MOVE,1124.33,790.995
1112756495369758,1076,761,MOVE,1155.72,787.742
1112756501947303,1095,765,MOVE,1175.93,789.539
1112756509209469,1114,769,MOVE,1192.91,791.804
1112756516596604,1147,775,MOVE,1219.74,795.905
1112756524140708,1164,777,MOVE,1242.69,797.287
1112756532528210,1191,780,MOVE,1267.91,796.281
1112756540061446,1206,780,MOVE,1285.14,792.879
1112756548180293,1223,779,MOVE,1298.36,785.42
1112756556441617,1249,778,MOVE,1319.4,779.787
1112756564308711,1269,774,MOVE,1340.62,770.954
1112756574203706,1305,769,MOVE,1378.2,758.595
1112756580806004,1313,767,MOVE,1393.88,753.429
1112756588542091,1327,764,MOVE,1401.27,748.939
1112756596322249,1348,758,MOVE,1414.68,741.691
1112756603463670,1370,746,MOVE,1432.42,725.412
1112756611447283,1395,739,MOVE,1458.73,711.689
1112756619517228,1405,732,MOVE,1474.57,701.826
1112756627511103,1418,727,MOVE,1482.63,694.808
1112756635533354,1440,719,MOVE,1500.09,690.115
1112756643280912,1456,708,MOVE,1516.66,677.287
1112756653967989,1485,695,MOVE,1548.87,657.922
1112756659705758,1494,691,MOVE,1562.7,652.72
1112756667366983,1501,687,MOVE,1566.52,651.283
1112756675020360,1515,678,MOVE,1571.19,645.168
1112756681952894,1540,665,MOVE,1589.55,634.099
1112756689934695,1550,656,MOVE,1606,620.152
1112756697969624,1558,651,MOVE,1612.13,612.205
1112756706089074,1579,640,MOVE,1629.07,605.77
1112756713941075,1594,625,MOVE,1646,588.733
1112756722080448,1601,619,MOVE,1653.67,575.688
1112756731004055,1614,607,MOVE,1662.74,565.048
1112756738729275,1627,597,MOVE,1674.53,555.41
1112756745902693,1637,584,MOVE,1683.17,542.468
1112756754355397,1641,578,MOVE,1684.1,532.081
1112756761306042,1647,565,MOVE,1682.22,521.372
1112756769240754,1653,549,MOVE,1682.73,504.23
1112756777616181,1657,540,MOVE,1684.12,491.112
1112756785319063,1661,527,MOVE,1684.72,479.582
1112756793078091,1664,515,MOVE,1684.35,467.212
1112756801634032,1665,501,MOVE,1680.47,452.344
1112756811229581,1665,475,MOVE,1673.73,423.621
1112756818173585,1664,466,MOVE,1668.76,407.848
1112756825261275,1660,448,MOVE,1658.46,393.265
1112756833688623,1657,433,MOVE,1649.03,376.277
1112756840129727,1651,418,MOVE,1639.5,363.441
1112756848563112,1644,404,MOVE,1625.2,349.448
1112756856459185,1639,394,MOVE,1615.52,340.075
1112756864483851,1629,381,MOVE,1602.6,331.258
1112756872664277,1618,369,MOVE,1586.34,321.554
1112756880364140,1607,358,MOVE,1571.09,312.348
1112756890029721,1590,343,MOVE,1548.5,297.625
1112756897206761,1583,336,MOVE,1536.8,289.288
1112756904500924,1571,328,MOVE,1525.79,285.324
1112756911991296,1559,321,MOVE,1512.97,282.767
1112756919135736,1546,315,MOVE,1499.58,281.063
1112756926963588,1532,308,MOVE,1484.44,277.343
1112756934987047,1515,299,MOVE,1466.56,269.087
1112756942924776,1505,296,MOVE,1452.51,266.023
1112756950991703,1494,291,MOVE,1442.33,265.074
1112756958953581,1480,287,MOVE,1430.36,263.546
1112756968964490,1461,283,MOVE,1408.62,262.896
1112756976556288,1452,282,MOVE,1396.23,264.856
1112756983436298,1442,281,MOVE,1388.85,268.688
1112756991036547,1429,279,MOVE,1379.41,269.333
1112756998516656,1417,279,MOVE,1368.59,271.391
1112757006773151,1404,279,MOVE,1355.92,275.088
1112757014127082,1392,279,MOVE,1344.34,276.818
1112757022693889,1376,280,MOVE,1328.1,279.334
1112757030274216,1362,281,MOVE,1312.65,282.209
1112757038246962,1347,283,MOVE,1296.52,286.272
1112757047931257,1323,287,MOVE,1269.37,294.179
1112757055453023,1310,288,MOVE,1250.96,297.269
1112757062637912,1296,291,MOVE,1237.61,300.22
1112757070660767,1282,293,MOVE,1224.6,303.604
1112757078432473,1267,296,MOVE,1211.21,306.695
1112757085558197,1251,299,MOVE,1196.88,310.442
1112757093029854,1232,303,MOVE,1178.28,315.282
1112757101166812,1220,307,MOVE,1162.87,321.986
1112757109391913,1203,311,MOVE,1147.28,327.517
1112757117277119,1189,314,MOVE,1132.36,330.297
1112757126491720,1174,317,MOVE,1116.74,332.383
1112757133804598,1156,322,MOVE,1101.01,337.272
1112757141029333,1139,326,MOVE,1083.63,342.58
1112757149367933,1123,332,MOVE,1065.64,350.606
1112757157385958,1106,336,MOVE,1048.11,356.338
1112757164620352,1089,340,MOVE,1031.01,358.984
1112757172741613,1074,346,MOVE,1015.01,366.134
1112757180316507,1061,349,MOVE,1002.56,370.269
1112757188219824,1041,353,MOVE,984.572,371.3
1112757196268639,1028,355,MOVE,968.605,371.564
1112757206797541,1007,360,MOVE,946.573,375.897
1112757213076244,995,363,MOVE,934.546,379.698
1112757220367388,978,368,MOVE,920.612,384.995
1112757228322626,964,371,MOVE,906.038,388.796
1112757236527201,945,375,MOVE,887.977,391.444
1112757244664158,928,380,MOVE,869.413,397.276
1112757251818861,904,386,MOVE,847.271,404.255
1112757259559174,889,389,MOVE,826.584,408.361
1112757267271112,875,391,MOVE,811.751,407.864
1112757274943204,859,392,MOVE,797.692,404.764
1112757284967396,841,394,MOVE,778.768,403.579
1112757291806956,824,395,MOVE,763.729,403.341
1112757299367360,808,396,MOVE,747.759,402.505
1112757307538730,794,396,MOVE,733.495,400.542
